timestamp,cpu_percent,memory_percent,disk_io,network_io,label
2025-03-31 21:59:52,15.4,75.5,402440085504,13393374447,0
2025-03-31 21:59:53,12.0,75.5,402440650752,13395615807,0
2025-03-31 21:59:54,15.0,75.6,402442027008,13397859512,0
2025-03-31 21:59:55,10.9,75.5,402443345920,13400632388,0
2025-03-31 21:59:56,11.9,75.6,402451873792,13404028185,0
2025-03-31 21:59:57,10.6,75.6,402451984384,13407203503,0
2025-03-31 21:59:58,14.2,75.6,402453045248,13410386641,0
2025-03-31 21:59:59,15.0,75.6,402461454336,13412705128,0
2025-03-31 22:00:00,30.0,74.9,402486915072,13415603349,0
2025-03-31 22:00:01,20.2,74.8,402500169728,13417832016,0
2025-03-31 22:00:03,20.5,74.7,402534592512,13421216674,0
2025-03-31 22:00:04,22.8,75.3,402544689152,13424282050,0
2025-03-31 22:00:05,18.5,75.4,402547314688,13427218684,0
2025-03-31 22:00:06,13.3,75.1,402547675136,13430271228,0
2025-03-31 22:00:07,10.3,75.1,402556465152,13432576267,0
2025-03-31 22:00:08,13.7,75.0,402558132224,13435235608,0
2025-03-31 22:00:09,30.0,76.3,402695467008,13437623346,0
2025-03-31 22:00:10,11.8,76.2,402698391552,13440859148,0
2025-03-31 22:00:11,15.1,77.0,402709221376,13443776671,0
2025-03-31 22:00:12,13.4,76.8,402723041280,13445708684,0
2025-03-31 22:00:13,13.2,76.6,402723885056,13447554940,0
2025-03-31 22:00:14,9.3,76.6,402723885056,13449743824,0
2025-03-31 22:00:15,16.9,76.7,402724552704,13452365483,0
2025-03-31 22:00:16,14.1,76.8,402735378432,13455171800,0
2025-03-31 22:00:17,18.2,76.8,402736570368,13457160136,0
2025-03-31 22:00:18,15.6,76.9,402739339264,13459487375,0
2025-03-31 22:00:19,9.3,76.9,402739367936,13462208586,0
2025-03-31 22:00:20,9.6,76.9,402749276160,13465210870,0
2025-03-31 22:00:21,10.4,76.7,402750963712,13467734840,0
2025-03-31 22:00:22,10.8,76.8,402751942656,13470668008,0
2025-03-31 22:00:23,12.3,76.7,402752872448,13474017869,0
2025-03-31 22:00:24,10.9,76.7,402761469952,13477189146,0
2025-03-31 22:00:25,11.4,76.6,402763055104,13480036788,0
2025-03-31 22:00:26,9.2,76.5,402764230656,13483349859,0
2025-03-31 22:00:27,9.0,76.5,402773020672,13486883410,0
2025-03-31 22:00:28,12.2,76.5,402774441984,13489769624,0
